FIN_COA_CD,ACCOUNT_NBR,SUB_ACCT_NBR,SUB_ACCT_NM,SUB_ACCT_ACTV_CD,OBJ_ID,VER_NBR
BA,6044900,ZIP,ZIP CAR,Y,76fdf2f4-f107-11e0-b437-123139104432,1
BL,1021000,RECR,RECRUITMENT EXPENSES,Y,77084f24-f107-11e0-b437-123139104432,1
BL,1036210,KGLAS,KATHERINE GLASS,Y,77129970-f107-11e0-b437-123139104432,1
BL,1036260,SMIT5,MKTG - ROBERT SMITH,Y,771ce5b0-f107-11e0-b437-123139104432,1
BL,1042000,TEDCP,cultural prog,Y,7728c510-f107-11e0-b437-123139104432,1
BL,1045100,3423,HPER EQ ATTENDANT,Y,77389e0e-f107-11e0-b437-123139104432,1
BL,1045100,3424,LOCKER ROOM MATRON,Y,7742ea08-f107-11e0-b437-123139104432,1
BL,1045100,3613,HPER-MAINTENANCE ASSISTANT,Y,774d347c-f107-11e0-b437-123139104432,1
BL,1045100,3615,HPER-LABOR LEADER,Y,7759e6d6-f107-11e0-b437-123139104432,1
BL,1046300,APPT,APPOINTED STAFF,Y,776df554-f107-11e0-b437-123139104432,1
BL,1046301,3613,HPER MAINTENANCE ASSISTANT,Y,777847ac-f107-11e0-b437-123139104432,1
BL,1046301,3615,HPER LABOR LEADER,Y,77828848-f107-11e0-b437-123139104432,1
BL,1046301,3616,HPER LABOR ASSISTANT,Y,778ccc72-f107-11e0-b437-123139104432,1
BL,1046301,3617,HPER LABOR MECHANIC,Y,77971312-f107-11e0-b437-123139104432,1
BL,1046301,3968,HPER WOMENS LOCKER ROOM,Y,77a1de14-f107-11e0-b437-123139104432,1
BL,1046301,3969,HPER EQUIPMENT ROOM,Y,77ac0ef2-f107-11e0-b437-123139104432,1
BL,1046301,4092,HPER EQ M&T,Y,77b643ea-f107-11e0-b437-123139104432,1
BL,1046301,4093,WOMENS LOCKER ROOM M&T,Y,77c09610-f107-11e0-b437-123139104432,1
BL,1046301,APPT,APPOINTED STAFF,Y,77cb24ae-f107-11e0-b437-123139104432,1
BL,1047100,ADSUP,ADMINISTRATIVE SUPPORT,Y,77d56cf2-f107-11e0-b437-123139104432,1
BL,1047100,CO,COMMUNICATIONS OFFICE,Y,77dfbf2c-f107-11e0-b437-123139104432,1
BL,1047100,CPOB,COMMUNICATIONS & PLANNING OFFICE-BL,Y,77ea214c-f107-11e0-b437-123139104432,1
